accession_number	id	issuer	issuerSignature	issuerTitle
0001665160-19-001270	5003856	Geoship SPC	Morgan Bierschenk	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer of Geoship SPC
0001759332-19-000003	5003874	Persona Network, Inc.	Colby Schaeffer	CFO
0001666102-20-000001	5003875	Social5, LLC	Judson Smedley	Chief Financial Officer
0001666102-20-000002	5003876	Armored Citizen, LLC.	Aaron K Gilbert	President & CEO
0001665160-20-000001	5003877	Boku International Inc	Lynn Rolle	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001793460-20-000001	5003878	SongVest Records Inc.	Sean Peace	CEO
0001784144-20-000001	5003879	Nanno, Inc.	Elisabeth P. Oertle	CEO/Co-Founder
0001793460-20-000002	5003857	SongVest Records Inc.	Sean Peace	CEO
0001784144-20-000002	5003880	WeLivv Inc.	Andrew Christodoulides	Chief Executive Officer
0001659586-20-000001	5003858	Citiesense Inc.	Starling Childs	Chief Executive Officer, Director
0001665160-20-000004	5003881	Divinia Water, INC.	Steven R Sedlmayr	CEO, Principal Executive Officer and Director and Principal Financial Officer
0001782749-20-000001	5003882	Tallyfy, Inc.	/s/Amit Kothari	Director, CEO, President, Secretary
0001780452-20-000001	5003860	Globocoin 1, LLC	Tobias Maldonado	Owner
0001665160-20-000007	5003859	LiquidPiston, Inc.	Alexander Shkolnik	President and CEO, Principal Executive Officer, Principal Financial Officer,  Principal Accounting Officer, and Director
0001665160-20-000008	5003861	81-c, Inc.	Dan Abbate	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000009	5003862	Fisher Wallace Laboratories, Inc.	Kelly Roman	CEO, Principal Executive Officer and Director
0001777274-20-000001	5003883	Oracle Health Inc.	Jaeson Bang	CEO, Founder
0001665160-20-000010	5003884	Locking Line Barriers Corp	Joseph Daniluk	CEO, Principal Executive Officer and Director, Principal Financial Officer, Secretary, and Principal Accounting Officer
0001665160-20-000011	5003863	WebTez Inc.	Peter J. Tezza II	CEO, Principal Executive Officer and Director
0001669191-20-000004	5003886	Neurotez Inc.	Nikolaos Tezapsidis	Principal Executive Officer
0001665160-20-000013	5003885	Tall Idea Labs, Inc.	Andy Pandharikar	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001669191-20-000002	5003904	StemSation International, Inc	Ray C.  Carter, Jr.	Principal Executive Officer
0001797667-20-000001	5003905	Degrees Plato LLC	Richard Allen	Co-Owner
0001666102-20-000003	5003887	Coinseed, Inc.	Sukhbat Lkhagvadorj	Founder, CFO
0001665160-20-000014	5003888	Lettuce Networks, Inc.	Yogesh Sharma	CEO, Principal Executive Officer, Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000015	5003906	Keezel, Inc.	Friso Schmid	CFO, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000016	5003889	Eclipse Diagnostics Inc	Luka Fajs	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000018	5003890	Phormed Inc	McCoy Moretz	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001746059-20-000001	5003891	Kookoonelli, Inc.	Nassy Mornaghi	Owner and Founder
0001791279-20-000001	5003892	Hen Fruit LLC	Jacqueline Schoedel	Co-Owner
0001791279-20-000002	5003907	Creative Coffee & Supply LLC	Carmen Swasey	Owner
0001746059-20-000002	5003893	Peak Performance Nutrition LLC	Adam Davis	Owner and Founder
0001791279-20-000003	5003894	Rolling Pepperoni LLC	Katherine Schuler	Owner
0001746059-20-000003	5003908	Lucky Goat Brewing LLC	Kendall Peabody	Owner and CoFounder
0001783004-20-000001	5003897	SkyHi Travel, Inc.	/s/ Rama Poola	CEO
0001665160-20-000020	5003896	Dermal Photonics Corporation	David Bean	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001766521-20-000001	5003895	SleepChoices LLC	/s/Philip Shen	Chief Executive Officer
0001665160-20-000023	5003898	Dermal Photonics Corporation	David Bean	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001716822-20-000001	5003909	70 Million Resources, Inc.	/s/ Richard Bronson	CEO, Director
0001797667-20-000002	5003910	Degrees Plato LLC	Richard Allen	Co-Owner
0001746059-20-000004	5003899	WORKROOM FEMCIETY INC.	Ahfeeyah Thomas	Owner and Founder
0001716822-20-000003	5003900	70 Million Resources, Inc.	/s/ Richard Bronson	CEO, Director
0001791548-20-000001	5003911	Natural Selection Nutrition, LLC	Alexander Grow	CEO
0001665160-20-000025	5003912	Dapper Boi, Inc.	Victoria Pasche	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001752109-20-000002	5003913	ROOTS & VINE PRODUCE & CAFE, INC	Ena Jones	President /CEO
0001665160-20-000028	5003901	PT Motion Works, Inc.	Bryan Pate	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001669191-20-000006	5003914	Shockwave Motors, Inc.	John McMillian	Principal Executive Officer
0001799343-20-000001	5003915	Go Buddha LLC	Joshua Ingraham	Owner/Chef
0001797667-20-000003	5003902	Degrees Plato LLC	Richard Allen	Co-Owner
0001670254-20-000004	5003903	Brackett Productions LLC	Gary Brackett	CEO
0001670254-20-000006	5003916	Chicks With Class LLC	Margo Jordan-Baines	Founder
0001665160-20-000029	5003924	VLISO, inc.	David Obasiolu	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000030	5003917	GoSun Inc.	Patrick Sherwin	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000031	5003918	Vizrom Inc.	Emmanuel Umoh	CEO, Principal Executive Officer and Director,Principal Financial Officer and Principal Accounting Officer
0001665160-20-000033	5003925	Outbound Brewing Inc.	Marty Reed	CEO, Founder, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001716822-20-000004	5003926	70 Million Resources, Inc.	/s/ Richard Bronson	CEO, Director
0001715013-20-000001	5003919	Edge Tech Labs, LLC	Shaun Masavage	CEO
0001732447-20-000001	5003927	Gather Voices, Inc.	Michael Hoffman	Secretary
0001765975-20-000001	5003920	Patio Bar One, LLC	David Brendan Murphy	Manager
0001765975-20-000002	5003921	Patio Bar One, LLC	David Brendan Murphy	Manager
0001790166-20-000001	5003922	Compound Projects, LLC	Janine Yorio	Chief Executive Officer
0001665160-20-000034	5003928	Clearwater Distilling Co LLC	Matt Eau Claire	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000035	5003929	SanMelix Laboratories, Inc	Diana Sabacinski	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001775091-20-000001	5003930	420 Real Estate, LLC	Willard L. Jackson Jr., by Sean Fuellhart POA	CEO
0001669191-20-000008	5003931	Dome Audio Inc.	Benjamin White	Principal Executive Officer
0001669191-20-000010	5003923	Global Cancer Technology, Inc	John Clark	Principal Executive Officer
0001669191-20-000012	5003932	Neurotez Inc.	Nikolaos Tezapsidis	Principal Executive Officer
0001793344-20-000007	5003933	Vivosens Inc.	Miray Tayfun	CEO
0001793344-20-000008	5003944	Pistil & Pollen, LLC	Amy Dannemiller	Chief Executive Officer
0001746059-20-000005	5003934	Cooks & Farmers LLC	Michael Arrington	Owner and Founder
0001787023-20-000001	5003945	LEAF & ASH LLC	Stephanie Bryan	CEO
0001746059-20-000006	5003935	Association of Child Daycare Providers, Inc.	Monica Wright	Owner and Founder
0001706937-20-000005	5003946	WhereBy.Us Enterprises, Inc	Christopher Sopher	CEO, President, Director
0001797650-20-000001	5003936	Woofy, Inc.	Arjun Rai	President, Director
0001706937-20-000006	5003937	Buff Bake, Inc.	Ryan Queen	Co-President
0001706937-20-000008	5003938	WhereBy.Us Enterprises, Inc	Christopher Sopher	CEO, President
0001665160-20-000038	5003947	Waverly Labs Inc.	Andrew Ochoa	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000040	5003948	StorEn Technologies	Carlo Brovero	CEO, President, Chief Executive Officer, Treasurer, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000041	5003949	StorEn Technologies Inc.	Carlo Brovero	CEO, President, Chief Executive Officer, Treasurer, Principal Financial Officer and Principal Accounting Officer
0001706937-20-000009	5003950	WhereBy.Us Enterprises, Inc	Christopher Sopher	CEO, President, Director
0001746059-20-000007	5003951	Motherboard, Inc.	Albert Harlow	Owner and Founder
0001746059-20-000008	5003953	TheTeSpa LLC	Alexis Jones	Founder & CEO
0001798376-20-000001	5003954	Sharswood 1CF,LLC	Gregory Reaves	Co-manager of manager, Sharswood 1 SPNSRS,LLC
0001792640-20-000001	5003952	Flowerbee Group, Inc	Jonathan Macri by Sean Fuellhart POA	CEO
0001746059-20-000009	5003955	Chivanada, LLC	Daniel Yarzagaray	Owner and CoFounder
0001746059-20-000010	5003956	Naked River Brewing Co LLC	Robert Raulston	Owner and Founder
0001746059-20-000012	5003957	TB Duvall, LLC	Tayo Bailey-Duvall	Owner and Founder
0001746059-20-000014	5003975	4210 Charlotte Partners, LLC	Louisa Green	Owner and Founder
0001746059-20-000015	5003976	Tempo, LLC	Javier Solis	Owner and CoFounder
0001791747-20-000001	5003958	Oomi Inc.	/s/ Obi Onyejekwe	CEO
0001788657-20-000001	5003959	Flowh, Inc.	Eric Darst	CEO
0001581437-20-000001	5003960	DIGITAL DREAM LABS, LLC	H. Jacob Hanchar	Chief Executive Officer
0001800155-20-000001	5003961	Sits N Wiggles Dog Daycare N Training, LLC	Valarie Ross	Co-Owner
0001792930-20-000001	5003977	Padlist, Inc.	Blake Van Leer	Chief Executive Officer
0001793868-20-000001	5003962	Porky's LLC	Nicholas Weiss	Co-Owner
0001798823-20-000001	5003978	Wine Collective, LLC	Enrique Pallares	Co-Owner
0001669191-20-000014	5003979	AwayZone, Inc.	LaToya Johnson	Principal Executive Officer
0001665160-20-000043	5003963	Atlis Motor Vehicle Inc.	Mark Hanchett	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001668287-20-000001	5003980	Actual Natural Health & Wellness Products, Inc.	Paul Lobel	CEO
0001668287-20-000002	5003981	Hospitality Innovated, LLC	Yannis Moati	CEO
0001665160-20-000044	5003964	PlantSnap, Inc.	Eric Ralls	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000045	5003965	Parallel Flight Technologies, Inc.	Joshua Resnick	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001746059-20-000016	5003966	Amazing Pizza LLC	Jacqueline Field	Owner and Founder
0001669191-20-000017	5003967	AwayZone, Inc.	LaToya Johnson	Principal Executive Officer
0001670254-20-000014	5003968	The Greatest Adventures On Earth, LLC	Daryn Hillhouse	Co-Founder & CEO
0001670254-20-000016	5003982	eCarra, LLC	Rock Robinson	CEO
0001670254-20-000039	5003988	Black Sands Entertainment Inc.	Manuel Godoy	CEO
0001796828-20-000002	5003983	3204 Lyons Avenue LLC	Chris Senegal	President/CEO
0001670254-20-000021	5003986	Elite Amateur Fight League, Inc.	Jesse Nunez	Founder / Executive Producer, Marine Corps Veteran
0001670254-20-000026	5003987	Mammalz, PBC	Alexander Finden	Co-Founder, COO
0001670254-20-000041	5003989	Delsure Health Insurance Inc.	Abbas Bayat	Founder, CEO
0001670254-20-000048	5003970	Neurohacker Collective, LLC	James Schmachtenberger	CEO
0001670254-20-000046	5003990	Proper Good Inc	Christopher Jane	Founder & CEO
0001670254-20-000019	5003984	GIFTWITH Inc	Eshed Doni	CEO and Founder
0001784247-20-000002	5003985	DreamVentures Women & Minority Developers, LLC	John Whatley	President/CEO
0001670254-20-000036	5003969	California Kebab PB Restaurant LLC	Alex Pierson	Managing Member
0001665160-20-000046	5003991	Metai Knights Media Inc	Dele Atanda	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001783580-20-000001	5003992	Ember Fund LLC	Alex Wang	Chief Executive Officer, Director
0001783580-20-000002	5003993	Ember Fund LLC	Alex Wang	Chief Executive Officer, Director
0001780439-20-000001	5003994	Kansas City Breweries Co LLC	Terri Louise Bricker	President
0001748372-20-000002	5003995	Feast & Fettle, Inc.	Carlos Ventura	CEO
0001736423-20-000005	5003996	Acciyo, Inc.	Anum Hussain	CEO & Director
0001668287-20-000003	5003971	Actual Natural Health & Wellness Products, Inc.	Paul Lobel	CEO & President
0001755767-20-000001	5003972	Cyber Consumer Club Corp	Al Mughairy by Sean Fuellhart POA	CEO
0001704205-20-000001	5003997	Ideal Conceal, Inc.	Kirk Kjellberg	CEO
0001670254-20-000050	5003973	Strengths, Inc.	Paul Allen	Founder and CEO
0001670254-20-000053	5003998	CB Auto Group, Inc.	John A Perez	CEO & Chairman
0001774858-20-000001	5003974	Project JAM INC.	Anthony Livadas	COO
0001746059-20-000017	5004015	IYLIA, LLC	Layla-Joy Williams	Founder & CEO
0001746059-20-000018	5004016	Unlocal Beer Company, LLC	Andrew Jerry	Founder
0001791558-20-000001	5004017	EME Squared LLC	Eric Earnest	Owner
0001791558-20-000002	5003999	K.B.I. LLC	Philip Knight	Owner
0001791558-20-000003	5004018	CE Communitas, LLC	Craig Cozza	Owner
0001791558-20-000004	5004000	Work Hard Digital Services LLC	Jason Philips	Member
0001791558-20-000005	5004019	Oakmont Barbeque Co LLC	Ken Shields	Owner
0001791558-20-000006	5004020	Cissonius Corp	Karl Horn	Owner
0001791558-20-000007	5004021	Camino Kombucha Co.	Nohra Murad	Owner
0001746059-20-000019	5004022	M.R.R Rest LLC	Samson Romeo Regalli	Owner and CoFounder
0001670254-20-000055	5004023	SunState Laboratories, Inc.	David Shahan	Founder / CEO
0001700943-20-000001	5004024	Plei, Inc.	/s/ Sebastian Duque	CEO, Director
0001792115-20-000001	5004025	Sprout CF Fund, Inc.	Joshua Carr	President
0001670254-20-000057	5004026	Subverse Inc.	Bill Ottman	CIO
0001799231-20-000001	5004002	HAZN, Inc	Elias Tobias	CEO
0001796532-20-000002	5004001	Edison Golf Co	Terry Koehler	Chairman
0001780439-20-000003	5004027	Aviana Holdings Inc	Vanaja Vijaya Ragavan	President and CEO
0001665160-20-000047	5004028	Rhino Hide LLC	Jason Giddings	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000048	5004029	WaterRR, Inc	Bruce Kania	Chief Executive Officer, Principal Executive Officer, Director
0001670254-20-000060	5004030	LAWRENCEVILLE PLASMA PHYSICS, INC.	Eric J. Lerner	President and Chief Scientist
0001670254-20-000061	5004031	Social Study Media LLC	Russell Greene	Founder and CEO
0001670254-20-000064	5004003	Shark Wheel, Inc.	Zack Fleishman	Chief Operating Officer
0001670254-20-000065	5004032	Learn with ORION LLC	Christine Outram	Chief Executive Officer
0001746059-20-000020	5004033	De Carolis Brothers Cyclists LLC	Luca De Carolis	Owner and CEO
0001670254-20-000069	5004034	Skeptic Distillery Co.	Karl C Loepke	President
0001670254-20-000070	5004035	Shark Wheel, Inc.	Zack Fleishman	Chief Operating Officer
0001785115-20-000001	5004036	Boring Life Inc	/s/ Serafina Palandech	CEO, Director
0001798376-20-000003	5004004	Sharswood 1CF,LLC	Gregory Reaves	Co-manager of manager, Sharswood 1 SPNSRS,LLC
0001665160-20-000051	5004005	Geoship SPC	Morgan Bierschenk	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer of Geoship SPC
0001669191-20-000019	5004037	Kings Crowd LLC	Christopher Lustrino	Principal Executive Officer
0001798376-20-000004	5004006	Sharswood 1CF,LLC	Gregory Reaves	Co-manager of manager, Sharswood 1 SPNSRS,LLC
0001746059-20-000021	5004007	INFIN8 SKATES ROLLER RINK INC.	Rasheeda Wallace	Founder & CEO
0001669191-20-000020	5004008	Attorney Et Al. Inc.	MICHAEL GABRIEL	Principal Executive Officer
0001795289-20-000001	5004038	Trimpakt, Inc.	Jonathan Restelli	Co Founder, CEO
0001665160-20-000052	5004041	Life Imaging Fla, Inc.	J. Thomas Graham	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001790658-20-000001	5004039	Apex Memorial, LP	Jeremy Sanders	Manager of its General Partner, Triumph Franchise Management, LLC
0001790657-20-000001	5004040	Apex Tex-Katy, LP	Jeremy Sanders	Manager of its General Partner, Triumph Franchise Management, LLC
0001665160-20-000054	5004042	Elevate Nutrition Inc.	Paul Salomone	COO, Co-Founder, Director, Principal Financial Officer and Principal Accounting Officer
0001669191-20-000022	5004043	StemSation International, Inc	Ray C.  Carter, Jr.	Principal Executive Officer
0001669191-20-000024	5004009	SelenBio, Inc.	Kenny Gallagher	Principal Executive Officer
0001669191-20-000027	5004010	Raveler Inc	Jaime  van Schyndel	Principal Executive Officer
0001669191-20-000029	5004044	Attorney Et Al. Inc.	MICHAEL GABRIEL	Principal Executive Officer
0001665160-20-000055	5004045	Atmos Home Inc.	Mark Lyle	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000056	5004046	The Fantasy Network Corporation	Ronald B Newcomb	CEO, Principal Executive Officer and Director
0001665160-20-000061	5004012	An Angry Boy Inc.	Andrew Fitzgerald	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000059	5004011	The Fantasy Network Corporation	Ronald B Newcomb	CEO, Principal Executive Officer and Director
0001788691-20-000001	5004013	BioLargo Water Investment Group, Inc.	Dennis Calvert	President and CEO
0001669191-20-000031	5004047	THB Holdco, LLC	Christopher Darnell	Principal Executive Officer
0001669191-20-000033	5004014	THB Holdco, LLC	Christopher Darnell	Principal Executive Officer
0001665160-20-000063	5004048	Called Higher Studios, Inc.	Jason Brown	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001755873-20-000001	5004055	Visuwall Technologies Inc.	/s/Kobi Wu	Director & Chief Executive Officer
0001790424-20-000001	5004049	GreenZone Pharms	Daniel Marlow	CEO
0001670254-20-000071	5004075	Fuchsia Shoes Inc	Afshan Abbas	CEO
0001746059-20-000023	5004050	Tipsy Cupcakes RVA LLC	Charmesha Cousins	Owner and CoFounder
0001746059-20-000024	5004051	G Wagner Restaurants LLC	Wagner Garcia	Owner and CoFounder
0001665160-20-000065	5004052	My French Connection, Inc.	Jessica Barouche	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001746059-20-000025	5004053	Association of Child Daycare Providers, Inc.	Monica Wright	Owner
0001746059-20-000026	5004054	9 MILES EAST SARATOGA LLC	Gordon Sacks	Founder & CEO
0001765252-20-000002	5004095	QWIKLEAF LLC	Neil Biafore	Founder / CEO
0001777274-20-000003	5004076	Oracle Health Inc.	Jaeson Bang	CEO, Founder
0001746059-20-000027	5004077	9 MILES EAST SARATOGA LLC	Gordon Sacks	Founder & CEO
0001785164-20-000001	5004078	Green Growth Real Estate, LLC	Neil Parsan by Sean Fuellhart POA	CEO
0001669191-20-000035	5004096	College Coaching Network Inc.	Claude Harris	Principal Executive Officer
0001788691-20-000006	5004097	BioLargo Water Investment Group, Inc.	Dennis Calvert	President and CEO
0001785943-20-000001	5004079	Status Money Inc.	Majd Maksad	Chief Executive Officer
0001665160-20-000069	5004098	SONDORS Electric Car Company	Storm Sondors	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001799769-20-000001	5004080	Egeria Corp	Sedale Turbovsky	President & CEO
0001706939-20-000001	5004099	kulaBrands, Inc.	Peter Gantner	CEO
0001669191-20-000037	5004100	Neurotez Inc.	Nikolaos Tezapsidis	Principal Executive Officer
0001665160-20-000071	5004101	Franny's Manufacturing Inc	Jeff Tacy	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000073	5004081	SONDORS Electric Car Company	Storm Sondors	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001722137-20-000001	5004082	Upshift Inc.	/s/ Ezra Goldman	Chief Executive Officer, President
0001665160-20-000075	5004083	Soko Group, Inc.	Dave Sokolowski	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000079	5004084	Yae! Organics Inc	Lorenzo Holley	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001746059-20-000028	5004102	Lucky Goat Brewing LLC	Kendall Peabody	Owner and CoFounder
0001665160-20-000080	5004085	Currency Tracking Technologies LLC	Keith F. Duffy	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer
0001791223-20-000001	5004103	Renu Robotics Corporation	Tim Matus	Chief Executive Officer/President
0001670254-20-000074	5004087	COLORS Oakland LLC	Saru Jayaraman	Founder
0001665160-20-000081	5004104	Icarus Blockchain Group Inc.	Maya Parbhoe	CEO, Principal Executive Officer and Director
0001799973-20-000001	5004086	Dispatch Goods, Inc.	/s/ Lindsey Hoell	CEO, Director
0001665160-20-000082	5004105	Toy Overlord, Inc.	Matt Westover	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001794960-20-000001	5004106	Fashwire Inc.	/s/ Kimberly Carney	CEO
0001771551-20-000001	5004107	Secure Solar Capital LLC	Anthony Smith	Manager
0001669191-20-000039	5004127	College Coaching Network Inc.	Claude Harris	Principal Executive Officer
0001665160-20-000083	5004108	Rayton Solar Inc.	Andrew Yakub	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000084	5004109	SmartSoda Holdings, Inc.	Lior Shafir	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000085	5004110	El Tinieblo International, Inc.	Brian Gale	CEO, Principal Executive Officer and Director
