accession_number	id	issuer	issuerSignature	issuerTitle
0001801610-20-000001	5004111	Pure Green Franchise Corp	/s/ Ross Franklin	Chief Executive Officer (Principal Executive and Financial Officer)
0001677504-20-000001	5004128	Fama Financial Holdings, Inc.	Saiful Khandaker	CEO
0001801610-20-000002	5004129	Pure Green Franchise Corp	Ross Franklin	Chief Executive Officer and Director
0001670254-20-000078	5004130	LIFOGRAPH, INC.	Dea Wilson	CEO and Founder
0001730486-20-000001	5004112	Thematic, Inc.	Marc Schrobilgen	Chief Executive Officer
0001670254-20-000084	5004113	LIFOGRAPH, INC.	Dea Wilson	CEO and Founder
0001746059-20-000029	5004114	Stoneman Brewery LLC	Justin Korby	Owner and Founder
0001684004-20-000001	5004131	Black Point Seafood, LLC	Mark Murrell	CEO
0001669191-20-000042	5004115	BitMovio, Inc.	Xianming Zhu	Principal Executive Officer
0001793349-20-000001	5004132	Growing Talent LLC	/s/ Rashaan Everett	Manager
0001670254-20-000086	5004116	OSCAR Brands Inc.	Oscar de Vries	CEO & Founder
0001665160-20-000088	5004133	SONDORS Electric Car Company	Storm Sondors	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001785626-20-000004	5004117	Zanbazan, LLC	Nargis Mougey	Member
0001746059-20-000031	5004134	Mizen Funeral Home & Cremation Services LLC	Aaron Mizen	Owner and Founder
0001665160-20-000092	5004135	Pacific Integrated Energy, Inc.	Phil Layton	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001670254-20-000088	5004118	Curastory Inc.	Tiffany Kelly	Founder & CEO
0001670254-20-000094	5004119	Snake Oil Song, LLC	Micah Van Hove	Director/Producer
0001670254-20-000099	5004121	Fasty Fresh, Inc.	Rick Richman	Founder CEO
0001670254-20-000104	5004136	Natural Machines, Inc	Emilio Sepulveda	Co-Founder and CEO
0001670254-20-000101	5004122	Calyx Cultivation Tech. Corp.	John C Higgins	President/CEO
0001670254-20-000096	5004120	Video Yearbook, Inc.	Nam Mokwunye	Founder/Chief Catalyst
0001669191-20-000045	5004137	Deuce Drone LLC	Rhett Ross	Principal Executive Officer
0001669191-20-000047	5004138	Attorney Et Al. Inc.	MICHAEL GABRIEL	Principal Executive Officer
0001665160-20-000100	5004123	Noble Naturals	David Allred	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000101	5004139	GLOW Beverages, inc.	John Larson	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000102	5004140	Wand USA Inc.	Andrew Schlack	CEO, Principal Executive Officer and Director
0001790689-20-000001	5004141	Another Round LLC	Gary Kendall Spence	Manager
0001789878-20-000001	5004142	Giant Leap Coffee, LLC	Logan Beck	President
0001794484-20-000001	5004124	Alpha'a, Inc.	/s/ Manuela Seve	Chief Executive Officer
0001670254-20-000106	5004125	GenesisAI Corporation	Archil Cheishvili	CEO
0001670254-20-000107	5004143	Galactic Adventures, Inc.	Frank Zanca	CFO
0001802577-20-000002	5004126	Michael James Ferguson Jr Foreign Private Trust	Noble Mikhail JM Firdaus El	Executive Ruler/Treasurer/Foreign Minister
0001669191-20-000049	5004144	BumBee Designs Incorporated	James Canova	Principal Executive Officer
0001746059-20-000032	5004145	Naked River Brewing Co LLC	Robert Raulston	Owner and Founder
0001790166-20-000004	5004147	Compound Projects, LLC	Janine Yorio	Chief Executive Officer
0001665160-20-000104	5004146	Trella Technologies LLC	Aja Atwood	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer
0001669191-20-000051	5004148	College Coaching Network Inc.	Claude Harris	Principal Executive Officer
0001789369-20-000001	5004149	Clee Wellness LLC	Caroll Lee	Manager
0001746059-20-000033	5004150	Kin Tap & Rec Room, LLC	Elizabeth Castellana	Owner and Founder
0001759332-20-000001	5004151	Persona Network, Inc.	Colby Schaeffer	CFO
0001654300-20-000001	5004152	ChoiceTrade Holdings, Inc.	Neville Golvala	CEO
0001665160-20-000105	5004153	Liberty PlugIns, Inc.	Chris Outwater	CEO, Principal Executive Officer and Director
0001792116-20-000001	5004167	2270 Platt LLC	Joseph Jonna	Co-Manager
0001554477-20-000002	5004168	Thuzio, Inc.	Jared Augustine	Chief Executive Officer
0001665160-20-000106	5004154	Thalia Brands, Inc.	Chris Bradley	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001797565-20-000001	5004169	BioPact Cellular Transport, Inc.	Kurt Swogger	CEO and President
0001554477-20-000003	5004170	Woofy, Inc.	Arjun Rai	President, Director
0001665160-20-000109	5004155	Thoughtfull Toys, Inc.	David Silverglate	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001746059-20-000034	5004156	Avalon Lounge & Game Cafe, Inc.	Melissa Lewis-Gentry	Owner and CoFounder
0001665160-20-000112	5004157	GoBQ Grills, Inc.	Todd Zaroban	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001746059-20-000036	5004158	Rai Family Enterprises	Biplaw Rai	Owner and CoFounder
0001798833-20-000002	5004159	Blacklist Equity Fund, LLC	Fahad Rajput	Manager
0001665160-20-000114	5004160	GoBQ Grills, Inc.	Todd Zaroban	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001722197-20-000001	5004171	INDECO UNION	David Levine	Chief Executive Officer
0001213900-20-003498	5004161	Steve's Gym LLC	William Zanker	Chief Executive Officer
0001746059-20-000037	5004162	Plum Island Grille, Inc.	Francis Broadberry	Owner
0001665160-20-000122	5004172	Baqua Inc.	Sandra W. Marlowe	Chairman & CEO
0001665160-20-000124	5004173	Baqua	Sandra W. Marlowe	Chairman & CEO
0001746059-20-000039	5004174	Enthrall Capital Investments LLC	Mike Pirtle	Owner and CoFounder
0001665160-20-000127	5004163	Baqua, Incorporated	Sandra W. Marlowe	Chief Executive Officer
0001746059-20-000041	5004164	Bullfinch Brewpub, LLC	David Collins	Owner and Founder
0001740075-20-000001	5004175	Ecoventz Inc.	Andreas Roussos	CEO
0001746059-20-000043	5004176	TRISKELE VENTURES INC.	Charles Morgridge	Owner and Founder
0001790424-20-000002	5004177	GreenZone Pharms	Daniel Marlow	CEO
0001670254-20-000113	5004165	Live Free Foods Inc	Scot Savarese	Founder/CEO
0001670254-20-000110	5004178	Mindcurrent Inc.	Sourabh Kothari	CEO, CFO, CMO
0001746725-20-000001	5004179	Veptas Technology Solutions, Inc	John C. George	CFO
0001746725-20-000002	5004166	Veptas Technology Solutions, Inc	John C. George	CFO
0001669191-20-000053	5004187	We Are Kula, LLC	Vaughan Dugan	Principal Executive Officer
0001799584-20-000003	5004188	Wearwell, Inc.	Erin Houston	CEO & Director
0001665160-20-000129	5004180	microsurgeonbot,inc	Allan Grosvenor	CEO, Principal Executive Officer, Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000130	5004189	VLISO, inc.	David Obasiolu	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001670254-20-000116	5004181	Anthony's Cookies, Inc	Anthony Lucas	CEO
0001665160-20-000131	5004190	Tall Idea Labs, Inc.	Anand (Andy) Pandharikar	Founder and CEO
0001670254-20-000119	5004183	Kazoo LLC	Peter J Goodman	President & COO, Co-Founder
0001670254-20-000124	5004185	Nick's Sport LLC	Scott Brown	CEO
0001670254-20-000122	5004184	Hospitality Innovated, LLC	Yannis Moati	CEO and Founder
0001780122-20-000001	5004182	Genobank.io Inc	/s/ Daniel Uribe	Chief Executive Officer, President, Secretary, Director
0001683168-20-000521	5004191	Jasperate, Inc.	/s/ David Weksel	CEO
0001669191-20-000055	5004192	Global Cancer Technology, Inc	John Clark	Principal Executive Officer
0001798823-20-000002	5004186	Wine Collective, LLC	Enrique Pallares	Co-Owner
0001779032-20-000001	5004207	Salsa God LLC	Erik D. Mayans	CEO, Managing Member
0001746059-20-000045	5004208	Cocktail Parlor LLC	Courtney McKamey	Owner and Founder
0001746059-20-000046	5004193	Peak Performance Nutrition LLC	Adam Davis	Owner and Founder
0001669191-20-000057	5004194	Global Cancer Technology, Inc	John Clark	Principal Executive Officer
0001669191-20-000059	5004209	Shockwave Motors, Inc.	John McMillian	Principal Executive Officer
0001665160-20-000134	5004210	Baqua, Incorporated	Sandra W. Marlowe	Chief Executive Officer
0001777476-20-000001	5004211	Mighty Quinn's Holdings LLC	Micha Magid	Co-Founder, Co-CEO
0001665160-20-000136	5004196	NetObjex, Inc.	Raghu Bala	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001670254-20-000127	5004195	Stages Film LLC	Henry Proegler	Producer
0001670254-20-000131	5004212	Comsero, Inc.	Anthony Franco	CEO
0001802485-20-000001	5004197	Upper Row LLC	Anthony Thompson II	Co-Owner
0001665160-20-000137	5004213	Waverly Labs Inc	Andrew Ochoa	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000138	5004214	Hylete, Inc.	Ron Wilson	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000139	5004198	Roy Jones Jr. Promotions, inc.	Keith Veltre	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001708246-20-000001	5004215	Jetoptera, Inc.	Denis Dancanet	CEO
0001802569-20-000001	5004216	Xin Chao LLC	Tony Nguyen	Managing Member
0001746059-20-000047	5004217	POPOVER KING LLC	Coco Cabuquit-Love	Owner and Founder
0001746059-20-000048	5004218	True Wines LLC	Zulema Mejia	Owner and Founder
0001746059-20-000049	5004199	Van Sicklen Group	James Van Sicklen	Founder
0001746059-20-000050	5004219	Parm Shop Inc.	John Malanka	Owner and Founder
[phone]-20-[phone]	Father & Son Mobile Business	Ugur Yilmaz	Owner and Founder
0001746059-20-000052	5004201	Girls Chronically Rock LLC	Keisha Greaves	Owner and Founder
0001796295-20-000001	5004202	Nuu Rez Inc	Noelle Randall	CEO
0001665160-20-000141	5004203	Skunk Brothers Spirits Inc.	Scott Donoho	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001669191-20-000061	5004204	Neurotez Inc.	Nikolaos Tezapsidis	Principal Executive Officer
0001730486-20-000002	5004205	Thematic, Inc.	/s/ Marc Schrobilgen	Chief Executive Officer
0001665160-20-000143	5004206	SmartSoda Holdings, Inc.	Lior Shafir	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001670254-20-000134	5004227	SunState Laboratories, Inc.	David Shahan	Founder / CEO
0001669191-20-000063	5004220	StemSation International, Inc	Ray C.  Carter, Jr.	Principal Executive Officer
0001669191-20-000067	5004221	Acquire Skills and Knowledge Education Inc.	Ruth Nemire	Principal Executive Officer
0001804000-20-000002	5004228	ShareRoute Ltd.	Neil Kummer	CEO
0001777476-20-000002	5004229	Mighty Quinn's Holdings LLC	Micha Magid	Co-Founder, Co-CEO
0001803912-20-000001	5004230	CADRAFTTECH LLC	Oscar Delgado	Co-Owner
0001792121-20-000002	5004222	Event Hollow, Inc.	/s/ Jennifer Edmon	Chief Executive Officer
0001665160-20-000149	5004223	LaneAxis, Inc.	Rick Burnett	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000151	5004231	Metai Knights Media Inc	Dele Atanda	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000152	5004232	Phillips Entertainment Group Inc	Ray Phillips	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001773714-20-000001	5004224	Core State Holdings Corp	Oleg Cheine	CEO
0001670254-20-000139	5004225	N&L Work App LLC	Landy Abreus	CEO
0001746059-20-000053	5004226	WORKROOM FEMCIETY INC.	Ahfeeyah Thomas	Owner and Founder
0001670254-20-000148	5004248	Entergage Inc.	Nathen Mazri	Co-Founder - Chief Entergage Officer
0001779318-20-000002	5004234	Fleeting,Inc.	Pierre Laguerre	Founder & CEO
0001782749-20-000002	5004247	Tallyfy, Inc.	/s/ Amit Kothari	CEO, President, Secretary
0001670254-20-000151	5004249	MagNet Analytics, Inc.	Eduardo Alvarez	CEO
0001670254-20-000144	5004233	Stanton South, LLC	Matt Lindner	CEO
0001746059-20-000054	5004235	SAIL TO TRAIL LLC	Christopher Simpson	Owner and Founder
0001749594-20-000001	5004250	Asarasi, Inc.	Adam North Lazar	Chief Executive Officer
0001802485-20-000002	5004236	Upper Row LLC	Anthony Thompson II	Co-Owner
0001801721-20-000001	5004237	Veltrav LLC	Mark Voysey	CEO
0001789937-20-000001	5004251	RoRak LLC	Ana Rojas Bastidas	Founder/CEO
0001665160-20-000155	5004238	Skinz Inc	Gary Kleinman	CEO, Principal Executive Officer, and Director
0001718354-20-000001	5004239	Green Pinata LLC	Shivashankari Kashalkar	CEO
0001780439-20-000004	5004240	CYDigital, Inc.	John Patrick Rizzo	CTO
0001790042-20-000001	5004252	Lieu Ltd	Rebecca Lima	Chief Executive Officer
0001790042-20-000002	5004241	Lieu Ltd	Rebecca Lima	Chief Executive Officer
0001802096-20-000006	5004253	Teooh, Inc.	Brandon Stein	CEO & Director
0001654300-20-000002	5004254	ChoiceTrade Holdings, Inc.	Neville Golvala	CEO
0001743601-20-000001	5004255	Building Economic Advancement Network Corp	Darren V. Walker	CEO
0001670254-20-000153	5004256	Eat Good Do Good, LLC	John Sorial	Founder & Managing Partner
0001795615-20-000001	5004242	Hemp Real Estate Investments, Inc.	TARIQ KHAN	CEO
0001755767-20-000002	5004257	Cyber Consumer Club Corp	Al Mughairy by Sean Fuellhart POA	CEO
0001802465-20-000002	5004258	Tyla-Simone's Wings LLC	/s/Monique Crayton	Sole Member, COO
0001666102-20-000004	5004243	Coinseed, Inc.	Sukhbat Lkhagvadorj	Founder, CFO
0001780439-20-000005	5004259	Vector Brewing, LLC	Susan Veronica Bradley	Owner/Manager
0001795322-20-000001	5004260	Ronin Harrisburg LLC	Nebyou Bedru	Managing Member
0001759332-20-000002	5004261	Persona Network, Inc.	Colby Schaeffer	CFO
0001708246-20-000003	5004244	Jetoptera, Inc.	Denis Dancanet	CEO
0001665160-20-000157	5004262	Geoship SPC	Morgan Bierschenk	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer of Geoship SPC
0001213900-20-004806	5004263	Paul Koenig	/s/ Paul Koenig	Manager and Chief Executive Officer
0001746059-20-000056	5004245	LITTLE RADISH PROVISIONS LLC	Courtney West	Owner and CoFounder
0001780439-20-000006	5004246	Vector Brewing, LLC	Susan Veronica Bradley	Owner/Manager
0001706937-20-000010	5004264	WhereBy.Us Enterprises, Inc	Christopher Sopher	CEO, President, Director
0001665160-20-000159	5004265	WinSanTor, Inc.	Stanley Kim	CEO
0001777274-20-000004	5004287	Oracle Health Inc.	Jaeson Bang	CEO, Founder
0001796110-20-000003	5004288	Rent Yuh Ride LLC	Cherie Williams	Manager/CEO
0001665160-20-000162	5004266	EPILOG IMAGING SYSTEMS INC.	Michael Mojaver	CEO, issuer, principal executive officer, principal financial officer, controller, and principal accounting officer
0001752109-20-000003	5004290	ROOTS & VINE PRODUCE & CAFE, INC	Ena Jones	President/CEO
0001665160-20-000161	5004267	EPILOG IMAGING SYSTEMS INC.	Michael Mojaver	CEO, issuer, principal executive officer, principal financial officer, controller, and principal accounting officer
0001803861-20-000002	5004289	MELANOID EXCHANGE LLC	Jovante Ham	President/CEO
0001746059-20-000058	5004268	ROOM & BOARDS LLC	Scott Pepper	Owner and Founder
0001669191-20-000078	5004269	Zelgor Inc	John Fanning Jr	Principal Executive Officer
0001746059-20-000060	5004270	HOT OVEN COOKIES, LLC	Sheila Coons	Owner and Founder
0001796295-20-000003	5004291	Nuu Rez Inc	Noelle Randall	CEO
0001746059-20-000061	5004271	MONKEY WRENCH BREWING COMPANY, LLC	David Wayne Baxter	CEO & Co-Founder
0001746059-20-000063	5004272	SALEM GNU KITCHEN INC.	Roy Bene	CEO
0001746059-20-000064	5004292	TRISKELE VENTURES INC.	Charles Morgridge	Owner and Founder
0001665160-20-000164	5004273	Reset IV Inc.	Daniel Rubenstein	CEO, Principal Executive Officer and Director
0001665160-20-000167	5004274	Epilog Imaging Systems, Inc.	Michael Mojaver	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000169	5004293	STARTENGINE CROWDFUNDING, INC.	/s/ Howard Marks	Chief Executive Officer, Chief Financial Officer, Chief ACcounting Officer and Director
0001665160-20-000172	5004294	Pacific Integrated Energy, Inc.	Phil Layton	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001803721-20-000002	5004295	A7FL Inc	Sener Korkusuz	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000173	5004296	WinSanTor	Stanley Kim	CEO
0001669191-20-000080	5004275	Global Cancer Technology, Inc	John Clark	Principal Executive Officer
0001665160-20-000175	5004276	Chicas Tacos Holdings, Inc	Chris Blanchard	CEO, Principal Executive Officer
0001665160-20-000177	5004277	Mamie's Pies, Inc.	Kara Romanik	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001669191-20-000084	5004278	Puro Trader, Inc	Pierre  Rogers	Principal Executive Officer
0001805075-20-000001	5004279	ScHE Corp	Adrian Scheeren	Co-Owner
0001793079-20-000001	5004280	PiQPiQ, Inc.	/s/ Edward Lerner	CEO, Director
0001670254-20-000156	5004281	Keyno, Inc	Robert J Steinman	Founder & CEO
0001803497-20-000001	5004297	PointBreezeway LLC	Lauren McMillen	Owner
0001213900-20-005020	5004282	Paul Koenig	/s/ Paul Koenig	Manager and Chief Executive Officer
0001795615-20-000002	5004298	Hemp Real Estate Investments, Inc.	Tariq Khan by Sean Fuellhart POA	CEO
0001665160-20-000178	5004283	Currency Tracking Technologies LLC	Keith F. Duffy	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer
0001669191-20-000087	5004285	Kings Crowd LLC	Christopher Lustrino	Principal Executive Officer
0001665160-20-000179	5004284	Divinia Water, Inc.	Steven R Sedlmayr	CEO, Principal Executive Officer and Director and Principal Financial Officer
0001665160-20-000180	5004299	Eight Bridges Brewing, Inc.	George Beardsley	CEO, Principal Executive Officer and Director
0001797667-20-000004	5004300	Degrees Plato LLC	Richard Allen	Co-Owner
0001742131-20-000001	5004301	Engiven, Inc.	James Lawrence	principal executive officer, principal financial officer, principal accounting officer and director
0001765975-20-000003	5004286	Patio Bar One, LLC	David Brendan Murphy	Manager
0001780439-20-000007	5004302	Peeka	Michael Derrick Wong	Owner, Director, Chief Executive Officer
0001690474-20-000002	5004307	Follow-Mee, Inc.	Jose Montero II	Chief Executive Officer
[phone]-20-[phone]	MOBILE COOKS LLC	Matthew Kaplan	Manager, CEO
0001665160-20-000181	5004303	Boku International Inc	Lynn Rolle	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000184	5004304	Coastal ClimateCase, Inc.	Lisa Lambert	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001706429-20-000001	5004306	WANDERING BARMAN LLC	Roxane Mollicchi	CEO, Manager
0001670254-20-000163	5004328	The Freeman Capital Management Holding, Inc.	Calvin Williams	Chief Executive Officer
0001739109-20-000001	5004305	UBIF Tech Solutions Inc	MICHAEL W. PIERCE	PRESIDENT
0001665160-20-000186	5004309	SONDORS Electric Car Company	Storm Sondors	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001670254-20-000159	5004327	Lost Spirits Distillery INC	Bryan Davis	Co-Founder & CEO - Board Director
0001669191-20-000090	5004310	College Coaching Network Inc.	Claude Harris	Principal Executive Officer
0001746059-20-000065	5004329	Motherboard, Inc.	Albert Harlow	Owner and CEO
0001805177-20-000001	5004311	SH rental Holdings llc	Tony Larson	CEO
0001783004-20-000003	5004330	SkyHi Travel, Inc.	Rama Poola	Chief Executive Officer
0001669191-20-000092	5004331	StemSation International, Inc	Ray C.  Carter, Jr.	Principal Executive Officer
0001665160-20-000187	5004312	Open Box Buy Corp	Richard Marino	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001782185-20-000001	5004314	Frame Media Inc.	Benjamin Moe	Founder, CEO
0001790674-20-000001	5004313	Delee Corp	Liza Paola Velarde Calvillo	Chief Executive Officer
0001805103-20-000001	5004332	McAndrews Restaurants Inc	Debra Driggers	Co-Owner
0001670254-20-000168	5004333	Big Derby Distilling Company, DBA Copperworks Distilling Co.	Jason Parker	Co-Founder/President
0001669191-20-000094	5004315	QuicWit LLC.	Stephon McCoy	Principal Executive Officer
0001746059-20-000066	5004334	Mizen Funeral Home & Cremation Services LLC	Aaron Mizen	Owner and Founder
0001790424-20-000003	5004335	GreenZone Pharms	Daniel Marlow by Sean Fuellhart POA	CEO
0001665160-20-000188	5004316	81-c, Inc.	Dan Abbate	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001666102-20-000005	5004336	GLUTE PROS, LLC	Jared Davis	Chief Executive Officer
0001736283-20-000001	5004318	Ample Foods, Inc.	Connor Young	Chief Executive Officer
0001805177-20-000003	5004317	SH rental Holdings llc	Tony Larson	CEO
0001805177-20-000004	5004337	SH rental Holdings llc	Tony Larson	CEO
0001736283-20-000002	5004319	Ample Foods, Inc.	Connor Young	Chief Executive Officer
0001665160-20-000189	5004320	Icarus Blockchain Group Inc.	Maya Parbhoe	CEO, Principal Executive Officer and Director
0001665160-20-000190	5004338	Kebapolis LLC	Grayson M. Laird	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001802740-20-000002	5004339	Vidorra VOP LLC	Imran Sheikh	Managing Partner
0001793655-20-000001	5004340	Flexable LLC	Priya Amin	Co-Owner
0001792640-20-000003	5004321	Flowerbee Group, Inc	Jonathan Macri by Sean Fuellhart POA	CEO
0001746059-20-000067	5004341	G Wagner Restaurants LLC	Wagner Garcia	Owner and CoFounder
0001746059-20-000068	5004342	TheTeSpa LLC	Alexis Jones	Owner and Founder
0001746059-20-000069	5004322	Tipsy Cupcakes RVA LLC	Charmesha Cousins	Owner and CoFounder
