accession_number	id	issuer	issuerSignature	issuerTitle
0001746059-20-000070	5004323	9 MILES EAST SARATOGA LLC	Gordon Sacks	CEO, Manager & Co-Founder
0001665160-20-000195	5004343	Chicas Tacos Holdings, Inc	Chris Blanchard	CEO, Principal Executive Officer
0001800525-20-000001	5004344	Urban Modesty Inc	Sherihan Moustafa	CEO, principal executive officer, principal financial officer, controller, board of directors
0001670254-20-000172	5004345	SportBLX Thoroughbreds Corp.	Joseph De Perio	Founder and Board Member
0001670254-20-000174	5004346	Calyx Cultivation Tech. Corp.	John C Higgins	President/CEO
0001665160-20-000196	5004324	Dapper Boi, inc.	Victoria Pasche	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000197	5004347	Locking Line Barriers Corp	Joseph Daniluk	CEO, Principal Executive Officer and Director, Principal Financial Officer, Secretary, and Principal Accounting Officer
0001665160-20-000198	5004348	WebTez Inc.	Peter J. Tezza II	CEO, Principal Executive Officer and Director
0001800037-20-000001	5004349	SPARKLE INNOVATIONS INC	Hetal Virani	CEO & Director
0001665160-20-000199	5004350	Osiris Media Corp	Randall Bee	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000200	5004325	One Roq Spirits, LLC	J. Garrett Green	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer
0001669191-20-000096	5004351	Kings Crowd LLC	Christopher Lustrino	Principal Executive Officer
0001665160-20-000201	5004352	Xcraft Enterprises, LLC	JD Claridge	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000202	5004326	PT Motion Works, Inc.	Bryan Pate	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001794485-20-000001	5004367	UCapture LLC	Avery Michaelson	Founder & CEO
0001665160-20-000204	5004353	Currency Tracking Technologies, LLC	Keith F. Duffy	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer
0001746059-20-000072	5004368	De Carolis Brothers Cyclists LLC	Luca De Carolis	Owner and Founder
0001794603-20-000001	5004354	YEII Inc.	/s/ Erik Alvarez Ortegon	CEO, Director
0001670254-20-000176	5004355	TeenJobFind, Inc.	Janet Shah	CEO
0001465818-20-000004	5004369	Story2 LLC	Carol Barash	Manager & CEO
0001465818-20-000005	5004370	Story2 LLC	Carol Barash	Manager & CEO
0001665160-20-000205	5004371	Eclipse Diagnostics Inc	Luka Fajs	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001669191-20-000098	5004390	Puro Trader, Inc	Pierre  Rogers	Principal Executive Officer
0001669191-20-000100	5004372	Acquire Skills and Knowledge Education Inc.	Ruth Nemire	Principal Executive Officer
0001701378-20-000001	5004373	Powell Development Group Inc.	Charles Powell	Charles Powell
0001767504-20-000001	5004377	Brooklyn Heights Farm Residences LLC	Douglas Maxwell	Manager of S3RD LLC, the managing member
0001665160-20-000211	5004375	The Fantasy Network Corporation	Ronald B Newcomb	CEO, Principal Executive Officer and Director
0001665160-20-000212	5004376	Atlis Motor Vehicles Inc	Mark Hanchett	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001767504-20-000002	5004378	Brooklyn Heights Farm Residences LLC	Douglas Maxwell	Manager of S3RD LLC, the managing member
0001665160-20-000207	5004391	Atlis Motor Vehicle Inc.	Mark Hanchett	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000209	5004374	Akibah Health Corporation	Fathi Abdelsalam	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Office
0001780439-20-000008	5004392	CYDigital, Inc.	Joseph Bernard Rizzo	Chief Executive Officer
0001702371-20-000001	5004379	Hive Companies, Inc.	Ryan Allis	Chief Executive Officer
0001665160-20-000213	5004380	Phormed Inc	McCoy Moretz	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001804661-20-000001	5004381	ADAMS & VISTA LLC	Regiis Jones	President/CEO
0001684004-20-000002	5004393	Black Point Seafood, LLC	Mark Murrell	CEO
0001789922-20-000001	5004382	Aavrani, Inc.	/s/ Rooshy Roychoudhury	CEO
0001806194-20-000001	5004394	Poppet LLC	Andrea Doyle-Calcagno	Co-Owner
0001715237-20-000003	5004383	Hammering Hebrew LLC	Jonathan Kesselman	Managing Member
0001669191-20-000102	5004395	Thinker-Tinker, Inc	Yuting Su	Principal Executive Officer
0001722138-20-000001	5004384	POLITISCOPE INC.	Israel Lopez	CEO
0001746059-20-000073	5004396	TB Duvall, LLC	Tayo Bailey-Duvall	Owner and Founder
0001780439-20-000009	5004397	Slash Beauty Inc.	Francois rene Jean Viargues	Owner and CEO
0001806281-20-000001	5004398	Hilltop Coffee LLC	Dan Gladis	Co-Owner
0001669191-20-000108	5004385	Avail Productivity Systems, Inc., d/b/a SNAPSHYFT	Thor Wood	Principal Executive Officer
0001795289-20-000003	5004386	Trimpakt, Inc.	Jonathan Restelli	Co Founder, CEO
0001669191-20-000113	5004387	PromoShare, Inc.	Ernesto Pedroza	Principal Executive Officer
0001665160-20-000215	5004388	Hitch Hotel, Inc.	Geoff Patterson	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principle Accounting Officer
0001783015-20-000001	5004399	Compound Projects, LLC	Janine Yorio	Chief Executive Officer
0001783015-20-000002	5004400	Soar Robotics Inc.	Kerem Ozkan	CEO, Treasurer, Secretary
0001665160-20-000218	5004389	Hitch Hotel, Inc.	Geoff Patterson	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principle Accounting Officer
0001670254-20-000181	5004401	Indy Brand Clothing, LLC	Mike Sperry	CEO/Founder
0001746059-20-000074	5004410	Brato Brewhouse & Kitchen LLC	Jonathan Gilman	Co-founder
0001665160-20-000220	5004402	WinSanTor, Inc.	Stanley Kim	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001666102-20-000006	5004403	Lucas & Friend Land Holdings, LLC	Nathan Jenkins	CEO
0001803581-20-000001	5004404	Fluux, Inc.	Chadwick Manning	Co-Founder & CEO
0001746059-20-000075	5004411	INNERGLOW YOGA LLC	Michelle Itzkowitz	Owner and Founder
0001764730-20-000001	5004412	Sweetberry Holdings LLC	Desi Saran	CEO
0001746059-20-000077	5004413	STONE HOUSE PRODUCTS LLC	Eric Sheffield	Manager
0001746059-20-000079	5004414	SERVE FOOD LLC	Matthew Lillibridge	Manager
0001746059-20-000081	5004405	Cooks & Farmers LLC	Michael Arrington	Owner and Founder
0001665160-20-000222	5004406	SanMelix Laboratories, Inc	Diana Sabacinski	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000223	5004407	Rumble Motors, Inc.	Reza Khademi	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001104659-20-032595	5004415	STARTENGINE CROWDFUNDING, INC.	/s/ Howard Marks	CEO
0001749621-20-000001	5004416	Southeastern Roast & Brewery L.L.C.	Candice Schibli	Sole Member
0001665160-20-000225	5004408	Bruno Albouze Inc.	Bruno Albouze	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000230	5004409	Clearwater Distilling Co LLC	Matt Eau Claire	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001752964-20-000001	5004430	Axle AI, Inc.	/s/ Samuel W. Bogoch	CEO, Director
0001670254-20-000184	5004431	SideHustle App Inc	Alex Kabir	CEO
0001665160-20-000231	5004432	Trella Technologies LLC	Aja Atwood	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000233	5004417	Tuffy Packs, Inc.	Steven Naremore	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001805081-20-000001	5004418	A-Plan Coaching, LLC	Michael Counts	Founder and Managing Member
0001746059-20-000082	5004434	4210 Charlotte Partners, LLC	Louisa Green	Owner and Founder
0001752964-20-000003	5004420	Axle AI, Inc.	/s/ Samuel W. Bogoch	CEO, Director
0001670254-20-000189	5004419	Mevo Inc.	Max Haot	Founder & CEO
0001665160-20-000237	5004433	BioCurity Pharmaceuticals Inc.	MerchantCass Advisors, LLC	President, Principal Executive Officer, and COO
0001665160-20-000239	5004435	GoSun Inc.	Patrick Sherwin	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001669191-20-000116	5004436	Kings Crowd LLC	Christopher Lustrino	Principal Executive Officer
0001669191-20-000118	5004421	Puro Trader, Inc	Pierre  Rogers	Principal Executive Officer
0001669191-20-000120	5004422	Acquire Skills and Knowledge Education Inc.	Ruth Nemire	Principal Executive Officer
0001669191-20-000122	5004437	Attorney Et Al. Inc.	MICHAEL GABRIEL	Principal Executive Officer
0001780439-20-000010	5004423	Bee Mortgage App, Inc.	Curtis Richard Wood	Owner, Director, CEO
0001665160-20-000240	5004424	Prime Lightworks Inc.	Kyle Flanagan	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000242	5004426	Tequila Holdings, Inc.	John Chappell	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000243	5004438	Fisher Wallace Laboratories, Inc.	Kelly Roman	CEO, Principal Executive Officer and Director
0001777204-20-000001	5004439	HelloAva, Inc.	Siqi Mou	Chief Executive Officer and sole Director
0001665160-20-000241	5004425	HARA Flow Inc.	Brody Shemansky	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000244	5004427	XTI Aircraft Co	Robert LaBelle	CEO, Principal Executive Officer and Director
0001665160-20-000246	5004428	VegasWINNERS Inc.	Wayne Allyn Root	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001780439-20-000011	5004429	TNHC LLC	Donald Michael Rizzi	Director, Managing Partner
0001665160-20-000248	5004440	R3 Printing, Inc.	Paul Sieradzki	Director; Treasurer; Head of Product; Chief Executive Officer; President of R3 Printing, Inc.
0001669191-20-000124	5004450	AwayZone, Inc.	LaToya Johnson	Principal Executive Officer
0001798279-20-000001	5004451	Mountjoy Enterprises Inc	/s/ Alexander Mountjoy	Chief Executive Officer
0001783556-20-000001	5004452	XFit, Inc.	Terry Jones	Chief Executive Officer
0001752964-20-000004	5004441	Axle AI, Inc.	Samuel W. Bogoch	CEO, Director
0001799343-20-000002	5004442	Go Buddha LLC	Joshua Ingraham	Owner
0001783556-20-000003	5004453	XFit, Inc.	Cary Grossman	President
0001749621-20-000002	5004443	Southeastern Roast & Brewery L.L.C.	Candice Schibli	Sole Member
0001746059-20-000083	5004444	Tempo, LLC	Javier Solis	Manager
0001689683-20-000002	5004445	Our Life Foods, Inc	Chris Fontenot	CEO/Founder
0001670254-20-000193	5004446	3DMia, LLC	Taylor Blom	Co-Founder & CRO
0001805525-20-000002	5004454	KapitalWise, Inc.	Sajil Koroth	Chief Executive Officer
0001745321-20-000002	5004447	ECXTECH INC.	Ryan Cullins	CEO
0001213900-20-006826	5004448	Steve's Gym LLC	William Zanker	Chief Executive Officer
0001665160-20-000251	5004449	Young God INC.	Brandon Ganske	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000253	5004470	Karaganda, LLC	Max Weissberg	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000254	5004455	Rumble Motors, Inc.	Reza Khademi	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000255	5004471	StorEn Technologies Inc.	Carlo Brovero	CEO, President, Chief Executive Officer, Treasurer, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000256	5004472	AIREMOS CORP	Ryan Pirkle	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000258	5004456	Penny Luck Shoes, Inc.	Brian Munoz	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001796110-20-000006	5004457	Rent Yuh Ride LLC	Cherie Williams	Manager/CEO
0001746059-20-000084	5004458	Brato Brewhouse & Kitchen LLC	Jonathan Gilman	Co-founder
0001568609-20-000002	5004459	Cuddle Clones LLC	Jennifer Williams	CEO
0001665160-20-000260	5004460	Young God INC.	Brandon Ganske	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001746059-20-000085	5004473	INFIN8 SKATES ROLLER RINK INC.	Rasheeda Wallace	Owner and Founder
0001793868-20-000002	5004474	Porky's LLC	NIcholas Weiss	Co-Owner
0001805743-20-000002	5004475	Goodwolf Feeding Company	Joseph Keenan Smith	Founder, CEO
0001669191-20-000127	5004476	WWF Holdings, Inc.	Lonnie Johnson	Principal Executive Officer
0001665160-20-000262	5004477	Flower Turbines, Inc.	Mark Daniel Farb	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001670254-20-000200	5004478	Denim.la Inc.	John H DAVIS	CEO
0001805075-20-000002	5004479	ScHE Corp	Adrian Scheeren	Co-Owner
0001746059-20-000086	5004461	True Wines LLC	Zulema Mejia	Owner and Founder
0001669191-20-000130	5004462	Dome Audio Inc.	Benjamin White	Principal Executive Officer
0001665160-20-000264	5004480	PlantSnap, Inc.	Eric Ralls	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000266	5004463	vRotors, Inc.	Sunil Malhotra	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000267	5004464	Metai Knights Media Inc	Dele Atanda	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001746059-20-000087	5004481	Hey Rooster General Store LLC	Courtney Webb	Owner and Founder
0001736388-20-000003	5004465	R3 Printing, Inc.	/s/Paul Sieradzki	Director, President, CEO, Treasurer
0001799600-20-000001	5004466	Los Redondos, Inc.	Nicolas Botti Salici	CEO
0001213900-20-007152	5004482	Work Hard Play Hard Train Hard, Inc.	/s/ William Zanker	Chief Executive Officer and President
0001722137-20-000002	5004483	Upshift Inc.	Ezra Goldman	Chief Executive Officer, President and Director
0001670254-20-000202	5004467	OODLES CORPORATION	Asheesh Barman	Co-Founder, President, & COO
0001778006-20-000001	5004469	Weeds Never Sleep LLC	Michael Peterson	Managing member
0001665160-20-000269	5004468	VLISO Inc.	David Obasiolu	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001788657-20-000002	5004484	Flowh, Inc.	Eric Darst	CEO
0001665160-20-000270	5004490	WaterRR, Inc	Bruce Kania	Chief Executive Officer, Principal Executive Officer, Director
0001719575-20-000001	5004491	Big Data Analytics, Inc	Henry Finkelstein	CEO
0001669191-20-000132	5004492	Avail Productivity Systems, Inc., d/b/a SNAPSHYFT	Thor Wood	Principal Executive Officer
0001746059-20-000089	5004485	POPOVER KING LLC	Coco Cabuquit-Love	Owner and Founder
0001665160-20-000271	5004487	ARTICHOKE, LLC	Justin Shelby	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer
0001785236-20-000001	5004486	Texas Karne, LLC	Jason Cho	Member
0001666102-20-000008	5004493	Vendaval Corp	Nick Saifan Jr.	President
0001666102-20-000009	5004494	Connection Publishing, LLC	Ryan Spelts	Director and Owner
0001666102-20-000010	5004495	Slumber Bump, LLC	Shad Morris	Chief Executive Officer
0001669191-20-000138	5004489	Impact X Partners , LLC	Nathan Pinto	Principal Executive Officer
0001730486-20-000003	5004488	Thematic, Inc.	/s/ Marc Schrobilgen	Chief Executive Officer
0001791223-20-000002	5004496	Renu Robotics Corp	/s/ Tim Matus	Chief Executive Officer/President
0001213900-20-007323	5004510	Work Hard Play Hard Train Hard, Inc.	/s/ William Zanker	Chief Executive Officer and President
0001668287-20-000004	5004511	Palouse Ag-Drone Services LLC	Bill Benson	CEO
0001668287-20-000005	5004512	Secretdays Co.	Joy Cruz	CEO
0001668287-20-000006	5004513	Shira Productions, LLC	Davy Hobson	President
0001668287-20-000007	5004514	Simpkins E-Bikes, Inc.	Kent Simpkins	CEO
0001668287-20-000008	5004497	Plugsby, LLC	Jay Bennett	CEO
0001668287-20-000009	5004498	EV Trail LLC	Curtis Claar	CEO
0001799600-20-000003	5004515	Los Redondos, Inc.	Nicolas Botti Salici	CEO
0001746059-20-000090	5004516	ALOHA TROPICAL BOWLS LLC	Christopher Tobiens	Owner and Founder
0001806281-20-000002	5004499	Hilltop Coffee LLC	Dan Gladis	Co-Owner
0001746059-20-000092	5004500	HOT OVEN COOKIES, LLC	Sheila Coons	Owner and CoFounder
0001779318-20-000003	5004517	Fleeting,Inc.	Pierre Laguerre	Founder & CEO
0001746059-20-000093	5004501	Smokey Vale LLC	Paul Howlett	Owner and Founder
0001805103-20-000002	5004502	McAndrews Restaurants Inc	Debra Driggers	Co-Owner
0001665160-20-000272	5004518	CompanionCBD, Inc.	Brad Malin	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000273	5004519	SitTight, Inc.	Scott Bahneman	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001777274-20-000005	5004520	Oracle Health, Inc.	/s/ Jaeson Bang	CEO / Founder
0001317687-20-000002	5004521	Litescape Technologies Inc	Aleksey Feldman	CEO
0001784191-20-000001	5004522	Avenify Corp	Justin Potts	Chief Executive Officer
0001725245-20-000001	5004503	Preemadonna Inc.	/s/Herpreet Walia	CEO, President and Director
0001670254-20-000209	5004506	SunState Laboratories, Inc.	David Shahan	Founder / CEO
0001708246-20-000004	5004507	Jetoptera, Inc.	Denis Dancanet	CEO
0001670254-20-000205	5004504	Genius Juice, LLC	Alex Bayer	CEO/Founder
0001670254-20-000213	5004508	Delsure Health Insurance Inc.	Abbas Bayat	Founder, CEO
0001670254-20-000208	5004505	SunState Laboratories, Inc.	David Shahan	Founder / CEO
0001772684-20-000001	5004523	All ebt Corp	Eli Calderon Morin	Chief Executive Officer
0001803581-20-000002	5004524	Fluux, Inc.	Chadwick Manning	Co-Founder & CEO
0001666102-20-000011	5004525	CEO SPACE INTERNATIONAL INC.	S. Dohrmann	CEO
0001669191-20-000141	5004509	Domestic Brands Inc	Lawrence Charles	Principal Executive Officer
0001669191-20-000142	5004526	Neurotez Inc.	Nikolaos Tezapsidis	Principal Executive Officer
0001665160-20-000274	5004530	Atmos Home Inc.	Mark Lyle	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001803497-20-000002	5004531	PointBreezeway LLC	Lauren McMillen	Owner
0001803497-20-000003	5004532	Wine Collective, LLC	Enrique Pallares	Co-Owner
0001806520-20-000001	5004527	Common Oven LLC	Ian N Herrington	Owner
0001669191-20-000144	5004533	College Coaching Network Inc.	Claude Harris	Principal Executive Officer
0001669191-20-000146	5004534	SelenBio, Inc.	Kenny Gallagher	Principal Executive Officer
0001665160-20-000276	5004528	Clear Genius Inc.	Harry R. Kraatz	CEO, Principal Executive Officer and Director
0001746059-20-000095	5004529	GODDARD MEDICAL SERVICES LLC	Sean Goddard	Owner and Manager
0001746059-20-000096	5004550	Enthrall Capital Investments LLC	Mike Pirtle	Owner and CoFounder
0001772684-20-000004	5004553	All ebt Corp	Elijah Calderon Morin	CEO, Director
0001807742-20-000003	5004552	CricClubs Inc	Visweswara R Kottapalli	PRESIDENT
0001807742-20-000002	5004551	CricClubs Inc	Visweswara R Kottapalli	President
0001670254-20-000215	5004536	NYCE Companies, Inc.	Philip Michael	Founder, NYCE
0001807742-20-000001	5004535	CricClubs Inc	Visweswara R Kottapalli	PRESIDENT
0001213900-20-007809	5004537	Work Hard Play Hard Train Hard, Inc.	/s/ William Zanker	Chief Executive Officer and President
0001807984-20-000003	5004538	All ebt Foundation	Elijah Calderon Morin	CEO, Director
0001807984-20-000004	5004539	All EBT Corp	Elijah Calderon Morin	CEO, Director
0001807941-20-000001	5004554	Global Wordsmiths LLC	Mary Jayne McCullough	Owner
0001665160-20-000278	5004555	Life Imaging Fla, Inc.	J. Thomas Graham	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000280	5004556	Solutions International Vending	Dawn Dickson	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001778787-20-000001	5004557	Hidrent, Inc.	David Heimbuch	Founder / CEO
0001665160-20-000282	5004540	Rayton Solar Inc.	Andrew Yakub	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001745548-20-000001	5004558	K POP Foods, Inc.	Theodore Lee	Co-founder & CEO
0001769091-20-000001	5004541	Rocket Dollar Inc	Todayashi Henry Yoshida	Director, Chief Executive Officer
0001807812-20-000001	5004542	Livie & Luca, LLC	Amie Garcia	Co-Owner
0001769091-20-000002	5004559	Buff Bake, Inc.	Chris Bernard	CEO, Director and Chairman of the Board
0001670254-20-000218	5004543	Sniffy Labs Inc.	Howard Shyng	Co-Founder & President
0001746059-20-000097	5004560	WanderLinger Brewing Company, LLC	Christopher Dial	Owner and CoFounder
0001783580-20-000005	5004561	Ember Fund Inc	Alex Wang	Chief Executive Officer, Director
0001665160-20-000283	5004544	Currency Tracking Technologies LLC	Keith F. Duffy	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer
0001665160-20-000285	5004562	Vand Labs Inc.	Koustubh Parulekar	CEO, Principal Executive Officer and Director, President, Principal Financial Officer and Principal Accounting Officer
0001807883-20-000001	5004563	Black Hammer Brewing LLC	Kevin Jackey	Managing Partner
0001796828-20-000003	5004545	3204 Lyons Avenue LLC	Christopher Senegal	President/CEO
0001665160-20-000288	5004564	Solutions Vending International, Inc.	Dawn Dickson	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer
0001746059-20-000099	5004565	AV Seals Labor Group, LLC	Charles Webber	Owner and Founder
